,Survival period
2763,0.0005372431
2764,4.9127085e-09
2765,2.7755746e-07
2766,1316.9833
2767,2.769147e-09
2768,1822.6914
2769,2.9517538e-05
2770,4.1231935e-05
2771,1.5914822e-10
2772,0.47123265
2773,2.8708256e-09
2774,1.4229837e-10
2775,3.8197257e-18
2776,0.004272111
2777,0.19686335
2778,1.8502901e-14
2779,1.1282411e-07
2780,4.0174264e-14
2781,9.0024514e-08
2782,113.65557
2783,8.8348424e-05
2784,1.462992e-09
2785,3.3026398e-11
2786,6.729057e-05
2787,5.2569007e-06
2788,1.0456208e-13
2789,67.09618
2790,82.804276
2791,3.2629227e-08
2792,0.00027261258
2793,2.380236e-15
2794,1.6152699e-12
2795,3.0501416
2796,0.00024808216
2797,0.00069349055
2798,6.286177e-07
2799,8.5086043e-07
2800,275.73587
2801,3.353367
2802,3.5580806e-07
2803,9.164731e-05
2804,624.216
2805,6.8764887e-09
2806,0.0023260764
2807,6.6554193e-09
2808,4.4916247e-05
2809,2.4950602e-08
2810,3.2602804e-07
2811,9.566658e-12
2812,5.866277e-13
2813,3.6195463e-12
2814,2.2115884
2815,0.00013906
2816,1.4399718e-06
2817,0.00058355794
2818,3.3039045e-12
2819,2.5729894e-05
2820,1.6611318e-06
2821,4.2984366e-10
2822,1.2634653e-05
2823,6.019699e-07
2824,0.6844162
2825,0.00022390865
2826,1.2463362e-07
2827,1.4583217e-14
2828,1824.6709
2829,0.0016889807
2830,1780.6028
2831,3.508419e-08
2832,1.603205e-15
2833,1.8274037e-08
2834,2.6692288
2835,1.4375097e-07
2836,5.840176e-09
2837,0.00011898561
2838,0.06721957
2839,7.0787914e-10
2840,8.3017785e-06
2841,0.62607527
2842,0.11713347
2843,3.7247863e-10
2844,6.866961e-05
2845,2.3604055e-16
2846,4.6323257e-07
2847,0.0005477943
2848,0.36289623
2849,1.0304125e-08
2850,1820.0673
2851,2.0602775e-10
2852,41.717617
2853,3.5094642e-15
2854,1.1340749e-07
2855,2.3951085e-16
2856,8.3222415e-11
2857,1719.2448
2858,2.3858842e-09
2859,2.5274216e-10
2860,1.980521e-11
2861,0.00016273739
2862,2.7699846e-07
2863,0.498987
2864,8.9848506e-08
2865,2.3125209e-10
2866,5.263151e-06
2867,0.07471621
2868,8.773002e-08
2869,1.5304728e-06
2870,1.3579263e-07
2871,1.0969876e-08
2872,5.0764573e-11
2873,1.759337e-06
2874,0.0009882239
2875,3.4205545e-06
2876,0.10320021
2877,276.6818
2878,9.898734e-11
2879,5.89518e-10
2880,8.895677e-10
2881,1.3548238e-08
2882,8.595067e-08
2883,1.6552049e-06
2884,2.8159255e-10
2885,2.1812978e-10
2886,2.7267195e-09
2887,2.0559007e-06
2888,3.0036187e-08
2889,1.9854486e-08
2890,2.3689497e-11
2891,0.01697084
2892,2.7413326e-12
2893,0.0002677138
2894,2.1315911e-12
2895,0.012246808
2896,0.17831786
2897,324.47174
2898,0.019625006
2899,3.1233301e-07
2900,3.4472966e-06
2901,5.7998827e-12
2902,0.00013389808
2903,151.73538
2904,6.9692646e-08
2905,6.1381984e-09
2906,1804.4496
2907,6.7518086e-10
2908,81.21098
2909,2.1385884e-11
2910,8.270691e-10
2911,3.4600114e-09
2912,6.695715e-10
2913,0.16702336
2914,0.2691641
2915,0.87917835
2916,0.0016133576
2917,4.5347213e-07
2918,1.2262197e-08
2919,3.729007e-11
2920,7.823612e-12
2921,1818.9352
2922,1.8604441e-09
2923,2.636215e-07
2924,0.054207012
2925,5.740557e-06
2926,5.0268176e-07
2927,1.587797e-08
2928,3.8487044e-16
2929,4.8002334e-05
2930,1.622049e-09
2931,0.21542656
2932,0.0052101575
2933,13.0905695
2934,0.48009583
2935,1.0213232e-09
2936,8.2836314e-11
2937,1107.8031
2938,1.3972393e-11
2939,1.5850073
2940,1.93794
2941,2.728709e-08
2942,147.65742
2943,4.4364637e-11
2944,2.031025
2945,0.41921008
2946,0.002627888
2947,1.625169e-07
2948,2.7710831e-15
2949,0.18824087
2950,56.414047
2951,2.3078394e-08
2952,0.0030076972
2953,3.7190417e-11
2954,2.3092234
2955,0.00017334474
2956,6.123164e-08
2957,0.25627014
2958,2.3037721e-11
2959,1.8742445
2960,2.260999e-06
2961,7.1085615
2962,2.3244809e-08
2963,1772.8678
2964,1824.9852
2965,9.689468e-06
2966,1.1474017
2967,5.1610494e-09
2968,1.0910041e-10
2969,0.003815826
2970,272.4804
2971,0.0225642
2972,2.8379725e-07
2973,1819.2213
2974,6.4912136e-08
2975,297.0399
2976,9.476466
2977,4.1017728e-08
2978,1.3825341e-15
2979,0.0069358842
2980,2.5862395e-05
2981,4.026629e-08
2982,2.4660727e-11
2983,462.27176
2984,1444.4843
2985,13.882335
2986,4.9867445e-12
2987,4.925574
2988,8.325522e-05
2989,8.044827
2990,1.1610075e-09
2991,5.286797e-09
2992,6.678589e-09
2993,0.08889131
2994,1.276727e-11
2995,0.55904603
2996,1.1937722e-13
2997,1824.8131
2998,0.82145625
2999,3.6331747e-07
3000,9.243774e-11
3001,0.00013154642
3002,11.436263
3003,0.054112643
3004,0.9660998
3005,8.1148636e-11
3006,5.0511115e-08
3007,3.0043725e-06
3008,6.128801e-10
3009,6.298455e-07
3010,1.292136e-08
3011,3.4817367
3012,1213.9137
3013,2.8535532e-09
3014,0.00020874084
3015,0.15435225
3016,5.867822e-09
3017,1.2063837e-10
3018,2.4830453e-07
3019,2.4884383e-09
3020,3.1216967e-08
3021,360.07663
3022,1702.9995
3023,74.96694
3024,1825.0
3025,0.0479281
3026,3.4794328e-14
3027,4.026753e-11
3028,1703.2888
3029,1768.2303
3030,3.8414414e-06
3031,2.8161998e-10
3032,4.1804918e-10
3033,17.248093
3034,2.0912546e-13
3035,0.00049155176
3036,7.9191246e-05
3037,5.3292043e-10
3038,29.571363
3039,9.837874e-09
3040,15.434702
3041,0.15716761
3042,4.968786e-10
3043,4.4290286e-05
3044,1.15023225e-11
3045,2.7261688e-09
3046,0.0050783763
3047,0.00096360256
3048,0.17944846
3049,0.0001589515
3050,2.1060572e-13
3051,0.32596704
3052,4.4057826e-05
3053,1.5430747e-05
3054,1.1237534
3055,4.739305e-10
3056,0.14915913
3057,1.0333798e-09
3058,0.0013812763
3059,1.9325126e-09
3060,4.1124076e-06
3061,1824.997
3062,1.4672871e-09
3063,8.488561e-09
3064,4.820753e-11
3065,4.6472725e-11
3066,1.1064167e-11
3067,4.503857e-13
3068,2.1004222e-08
3069,1.2458054e-12
3070,28.284357
3071,1.3864781
3072,6.3111742e-12
3073,727.5959
3074,0.040514078
3075,1824.9902
3076,1.0577472e-08
3077,0.006068183
3078,1824.1134
3079,1144.9081
3080,6.7117077e-07
3081,10.23322
3082,137.79257
3083,1.1635068e-11
3084,3.85063e-15
3085,329.49863
3086,9.11969e-09
3087,5.1481823e-08
3088,6.353241e-08
3089,1.2229455e-11
3090,0.28969556
3091,0.14830689
3092,3.7111948
3093,1.6212161e-10
3094,0.0005190172
3095,6.97176
3096,2.5355265e-08
3097,422.754
3098,2.0426642e-08
3099,5.152108e-13
3100,8.281133e-08
3101,1.6320224e-10
3102,4.4033752e-07
3103,2.537314e-06
3104,4.1598374e-09
3105,0.239198
3106,4.0370637e-12
3107,3.6078355e-16
3108,467.2252
3109,5.138565e-13
3110,1.2526673e-05
3111,1.5653264e-07
3112,178.57854
3113,0.00019578983
3114,1763.5465
3115,8.6967674e-07
3116,0.00017204958
3117,4.668935
3118,1.8148302e-11
3119,3.9643133e-09
3120,4.839566e-11
3121,0.21152598
3122,6.2043014e-13
3123,1.4065157e-06
3124,0.00016544269
3125,4.587392e-05
3126,1.518582e-11
3127,8.186781e-11
3128,2.1138145e-07
3129,0.00017957778
3130,1210.0466
3131,4.4168016e-10
3132,1.12626e-12
3133,2.0111648e-11
3134,1.8818422e-10
3135,0.031183321
3136,0.55997473
3137,0.002179463
3138,58.89516
3139,2.3448277e-07
3140,1.9111386e-13
3141,1823.2069
3142,2.8034356e-05
3143,0.0002379248
3144,20.187273
3145,4.4984855e-08
3146,4.0542324e-16
3147,1.4479428e-09
3148,1778.8309
3149,0.6730811
3150,1.0336511e-07
3151,9.544055e-05
3152,0.0004975087
3153,1809.188
3154,1.5887168e-09
3155,1.8447322e-11
3156,1791.0875
3157,9.035536e-07
3158,1814.1825
3159,3.207639e-16
3160,2.171985e-07
3161,0.022113621
3162,2.4256528e-09
3163,1800.761
3164,261.02844
3165,1815.8226
3166,20.058434
3167,5.3142965e-05
3168,4.195895e-09
3169,0.095108375
3170,0.70545256
3171,1.8138492e-09
3172,4.482039e-09
3173,0.00020208619
3174,1.486634e-06
3175,0.11280758
3176,1824.7864
3177,1.0529615
3178,1004.712
3179,1.2371008e-05
3180,0.0020404046
3181,1.4790865e-08
3182,0.015518475
3183,27.958975
3184,0.90284586
3185,1.2855139e-11
3186,2.2897423e-06
3187,2.8565617e-07
3188,7.1255546
3189,38.776913
3190,2.1007647e-10
3191,5.185169e-11
3192,5.664012e-13
3193,6.8073856e-14
3194,1726.112
3195,7.896771e-05
3196,4.160123e-09
3197,686.00146
3198,2.2314343e-13
3199,16.478634
3200,9.114353e-16
3201,1.4354945
3202,1.5780225e-06
3203,1823.9575
3204,3.2031654e-15
3205,6.335006e-08
3206,0.021185359
3207,4.0517407e-06
3208,3.622676e-08
3209,2.1228676
3210,4.58037e-13
3211,1.3505332e-08
3212,779.5914
3213,2.6833715e-05
3214,1822.0194
3215,7.849547e-08
3216,1.3364057e-09
3217,1685.6841
3218,924.1522
3219,3.3090177e-09
3220,0.0002261767
3221,2.452398
3222,4.1996344e-09
3223,2.5897403e-08
3224,8.5465707e-10
3225,2.9438877e-05
3226,0.3438068
3227,6.8195143e-09
3228,104.601006
3229,4.3372797e-08
3230,1.572878e-10
3231,77.382095
3232,0.1023618
3233,1546.6823
3234,4.075129e-07
3235,195.60852
3236,235.58675
3237,7.110097e-08
3238,0.051556777
3239,8.419554e-11
3240,8.274425
3241,1813.5986
3242,1.1408905e-09
3243,2.0459582e-16
3244,2.0240394e-09
3245,2.7717153e-05
3246,3.2105052e-15
3247,493.96317
3248,2.350774e-15
3249,4.339545e-09
3250,0.031319045
3251,0.37608862
3252,5.1913157
3253,6.038997e-14
3254,2.402813e-09
3255,5.6880148e-05
3256,5.1328814e-14
3257,3.9575667e-09
3258,2.4273485e-15
3259,0.00091510644
3260,5.5811192e-08
3261,7.275299
3262,5.514449e-07
3263,55.131462
3264,1.6653868
3265,1.9393559e-08
3266,1.4041064e-09
3267,4.2038445
3268,6.831947e-13
3269,0.0006622719
3270,0.0004437168
3271,0.009591619
3272,6.8787004e-14
3273,2.1992081e-09
3274,3.432149e-09
3275,1.9319509e-07
3276,8.0426643e-13
3277,2.4293965e-07
3278,276.92813
3279,0.00073009805
3280,2.2210706e-08
3281,0.108317845
3282,0.19347017
3283,7.173621e-10
3284,6.6010887e-07
3285,4.157997e-09
3286,1.9345896e-12
3287,0.047415655
3288,4.391046e-11
3289,1730.7434
3290,128.40202
3291,0.5124011
3292,3.5474927e-09
3293,0.0009969533
3294,1.0336481e-05
3295,1822.1781
3296,60.623722
3297,2.0219856e-10
3298,1825.0
3299,1.3256599e-08
3300,3.3748596e-10
3301,5.269681e-13
3302,1.5815024e-10
3303,12.64438
3304,6.3646853e-06
3305,5.8792286
3306,0.002646721
3307,5.3858074e-09
3308,2.5643849e-06
3309,8.719983e-12
3310,59.252472
3311,0.001547881
3312,1.37673
3313,0.0026976285
3314,1.889386
3315,58.422623
3316,0.021641303
3317,0.0028847472
3318,1822.3499
3319,0.0050997455
3320,5.2138574e-08
3321,0.00013334656
3322,2.534666e-08
3323,1.4695739e-07
3324,2.3797118e-13
3325,0.0018713026
3326,2.3247082e-07
3327,1.4043636e-09
3328,3.3987525e-15
3329,8.1635215e-10
3330,6.531208e-14
3331,3.1462137e-06
3332,6.037996e-10
3333,154.0364
3334,1.1102482e-09
3335,3.962317e-13
3336,5.7802998e-05
3337,4.910968e-12
3338,2.4345349e-08
3339,2.926274e-10
3340,668.44495
3341,3.0575856e-10
3342,2.012531e-11
3343,1823.9872
3344,0.21690589
3345,2.262122e-05
3346,2.9818175e-09
3347,7.475969e-09
3348,1.2713488e-08
3349,1.0945334e-09
3350,0.3249257
3351,413.3156
3352,5.0127696e-08
3353,3.2326022e-07
3354,0.008142326
3355,1.3571895e-09
3356,4.147702e-08
3357,0.13296157
3358,1.0095659e-11
3359,2.5788788e-10
3360,0.30885404
3361,1.029314e-05
3362,7.083102e-13
3363,1.5305208e-08
3364,3.656974e-10
3365,9.2003054e-12
3366,2.8090174e-13
3367,8.871738e-13
3368,1.03430786e-07
3369,1.8746041e-08
3370,0.03573939
3371,0.08201416
3372,2.2470363e-09
3373,3.9771483e-10
3374,1.3747114e-11
3375,1.0046068e-06
3376,9.77614e-10
3377,5.504573e-10
3378,7.230581e-12
3379,3.6747065e-06
3380,1.8409593e-05
3381,1230.2859
3382,1.5434674e-11
3383,1.0141897e-08
3384,0.004851356
3385,1815.6998
3386,4.6726747e-11
3387,1800.3909
3388,3.5564764e-05
3389,0.00025026334
3390,595.8747
3391,3.5789864e-09
3392,1824.7957
3393,2.6944873e-11
3394,1483.0372
3395,3.833613e-08
3396,714.64874
3397,1.1816667e-08
3398,1802.1154
3399,0.00079558004
3400,2.3364112e-12
3401,5.6571107
3402,643.4041
3403,4.6080206e-15
3404,7.279195e-15
3405,1813.349
3406,2.6548167e-05
3407,0.0057386374
3408,1.4497763e-07
3409,3.3807501e-09
3410,1816.8605
3411,1.988756e-13
3412,6.76451e-09
3413,1.0523887e-07
3414,5.468326e-13
3415,5.1409522e-11
3416,0.33066115
3417,3.1077266e-10
3418,1.6241847e-06
3419,1.0041906e-07
3420,1823.7147
3421,135.69904
3422,8.258623e-08
3423,0.00017208602
3424,1824.8656
3425,5.529065
3426,1415.6005
3427,0.009780805
3428,4.7295525e-06
3429,699.03204
3430,1.0241403e-16
3431,6.078695e-10
3432,0.526864
3433,0.46623543
3434,2.5826998e-09
3435,1.0238718
3436,0.00020356319
3437,85.98534
3438,1.7983126e-06
3439,116.11277
3440,0.013161021
3441,2.3147296e-12
3442,0.053593535
3443,3.059381e-07
3444,0.45551816
3445,0.061807286
3446,13.286707
3447,1.950557e-14
3448,4.399949e-11
3449,6.8436834e-06
3450,18.053957
3451,2.7129534e-08
3452,6.6546545e-06
3453,1.0336744
3454,2.5139515e-09
3455,1.4128987e-10
3456,1.1220931e-06
3457,1556.2484
3458,7.282503e-07
3459,3.1167138e-10
3460,4.3887223e-09
3461,9.135545e-10
3462,417.25623
3463,1.3794774
3464,49.948917
3465,0.031582627
3466,6.5179285e-07
3467,2.3528141e-12
3468,0.045245856
3469,227.10829
3470,149.55937
3471,1.1363493e-13
3472,3.906401e-11
3473,2.6476198e-06
3474,1.1902852e-08
3475,2.987122e-06
3476,2.0759414e-10
3477,0.410369
3478,0.0015939106
3479,0.21134411
3480,1.3087999e-11
3481,2.9845132e-10
3482,1.2269182
3483,0.0030078292
3484,1275.8842
3485,1.4377193e-09
3486,0.00081089325
3487,7.146837e-11
3488,1.9560988
3489,8.802162e-05
3490,4.2229708e-08
3491,0.05923658
3492,0.015661532
3493,0.008800584
3494,1.4044635e-08
3495,6.34648e-09
3496,1.9360325e-05
3497,1.1054848e-10
3498,1670.3933
3499,2.7375097e-07
3500,5.1041718
3501,1.2606322
3502,2.3903e-11
3503,2.3305715e-12
3504,5.2003725e-07
3505,0.14059429
3506,3.070601e-10
3507,9.074373e-08
3508,2.5873284e-10
3509,345.13257
3510,1318.8351
3511,1.2406468e-06
3512,4.8064914e-05
3513,1804.4583
3514,1.8018693e-10
3515,1.95856e-11
3516,1819.3177
3517,1404.7063
3518,13.346325
3519,2.7710081e-08
3520,7.332808e-10
3521,1821.5619
3522,1.4936077e-11
3523,2.428935e-13
3524,1824.632
3525,0.36967632
3526,2.2870976e-13
3527,8.996332e-06
3528,9.0452124e-10
3529,0.42673194
3530,1.5806431e-06
3531,7.99637e-08
3532,1.3937948e-11
3533,1.3446824e-09
3534,1825.0
3535,4.865962e-08
3536,0.0012882797
3537,0.20386423
3538,6.931934e-15
3539,2.2867515
3540,1.9240798e-12
3541,2.7412309e-10
3542,0.00019238309
3543,5.4746034e-11
3544,4.892147e-05
3545,1.2044806e-09
3546,12.956084
3547,0.00021141503
3548,0.31560326
3549,3.360038e-05
3550,5.091522e-09
3551,1.6434796
3552,2.8515005e-06
3553,2.6870882e-06
3554,2.1157363e-09
3555,3.82463e-08
3556,0.0011797715
3557,2.5259979e-08
3558,0.038726814
3559,0.008319682
3560,1820.704
3561,5.904129e-05
3562,38.801968
3563,8.891127e-11
3564,6.8475767e-09
3565,30.475939
3566,6.0936766
3567,0.9263502
3568,2.1988517e-05
3569,9.048344e-12
3570,0.00026237054
3571,3.7827149e-06
3572,1820.132
3573,6.944967e-12
3574,70.91789
3575,0.024018165
3576,5.054127e-16
3577,0.0070056194
3578,1824.9875
3579,1792.6404
3580,7.61636e-12
3581,0.014308315
3582,3.0824954e-10
3583,2.7235833e-07
3584,7.252873e-09
3585,0.00022181135
3586,2.5096594e-16
3587,1662.1648
3588,0.89660925
3589,1.360295e-08
3590,16.85919
3591,237.48308
3592,1.15176215e-08
3593,1.01476886e-07
3594,4.0837975e-07
3595,2.4314278e-10
3596,0.05130996
3597,1.6992007e-11
3598,2.1778781
3599,2.9752047e-09
3600,1824.3575
3601,1133.0392
3602,4.4545158e-07
3603,5.9534866e-10
3604,5.171231e-08
3605,5.860135e-10
3606,146.25266
3607,369.28012
3608,5.1042355e-07
3609,1.7158075e-14
3610,2.5436862e-06
3611,1824.9497
3612,2.732478e-09
3613,1.2666706e-07
3614,9.1891783e-10
3615,4.727706e-09
3616,7.1004105e-11
3617,1.3380532e-13
3618,0.14826418
3619,15.628282
3620,1.4205447e-08
3621,5.590919e-09
3622,0.92496103
3623,0.0002680804
3624,5.7221367e-10
3625,5.5225613e-08
3626,0.0023816414
3627,3.5000883e-06
3628,0.0056956406
3629,1.6331683e-10
3630,1.0068531e-10
3631,2.8392443e-11
3632,3.3293935e-07
3633,0.00018677016
3634,0.34314033
3635,4.3181355e-13
3636,2.557445e-09
3637,8.487068e-06
3638,1.89427e-06
3639,652.8244
3640,1.9760424e-07
3641,0.18355696
3642,5.2250465e-12
3643,0.0011226666
3644,7.709957e-13
3645,6.523934e-11
3646,303.20367
3647,6.109477e-05
3648,1.561039e-07
3649,2.037244e-08
3650,1.0182767e-06
3651,0.0038115992
3652,65.631195
3653,3.1418712e-14
3654,0.026549088
3655,4.7046943e-17
3656,1.2684245e-13
3657,1.3082914e-06
3658,9.952733e-06
3659,5.1730438e-09
3660,5.3676484e-08
3661,0.00019278233
3662,3.2017002e-07
3663,4.4962395e-11
3664,9.198511e-13
3665,0.093494564
3666,1.5542818e-16
3667,0.059160247
3668,1.6426097e-13
3669,1.816756e-11
3670,1.0592576e-15
3671,9.637881e-09
3672,320.68527
3673,9.754158e-11
3674,2.218457
3675,0.028565079
3676,0.038417052
3677,2.9520117e-13
3678,2.1377669e-09
3679,62.703163
3680,2.5586493
3681,1.4644857e-05
3682,5.2237906e-12
3683,1.040496e-09
3684,1823.8234
3685,1.1045259e-10
3686,0.1703912
3687,70.39119
3688,1.1865016e-09
3689,2.7144707e-11
3690,2.1666808
3691,0.01776836
3692,2.1130699e-10
3693,164.08397
3694,1161.8639
3695,0.00034564707
3696,1178.8271
3697,1.0757862e-08
3698,1.4646545e-07
3699,1.580255e-05
3700,800.1332
3701,1.3973545e-10
3702,1823.251
3703,11.467905
3704,4.0186438e-07
3705,1.8612809e-06
3706,0.039454743
3707,5.6701527e-05
3708,1.3092446
3709,6.0625687e-09
3710,1789.9746
3711,7.3173695e-10
3712,9.455078e-08
3713,1.2202487e-09
3714,1.5853565e-06
3715,1.2484768e-08
3716,1.2217306
3717,415.60513
3718,1.4493948e-11
3719,3.2661042e-08
3720,0.5421053
3721,1.5342657e-07
3722,1.8794579e-05
3723,1.4365725e-14
3724,1.3418443
3725,1329.4811
3726,5.4934786e-09
3727,2.5924988e-11
3728,0.06815638
3729,3.0568745e-10
3730,1.1791275e-11
3731,2.4955903e-14
3732,1816.7357
3733,1825.0
3734,8.553702e-09
3735,0.008639778
3736,329.37915
3737,2.1487644e-08
3738,8.891766e-12
3739,0.0077331527
3740,4.9638227e-10
3741,8.1603106e-11
3742,7.704953e-11
3743,0.0013639462
3744,2.5334778e-11
3745,0.018212287
3746,1619.7467
3747,0.4324259
3748,1.6180096e-10
3749,123.71217
3750,0.059208397
3751,0.04154802
3752,5.5513706e-12
3753,1.9878557e-07
3754,0.072419465
3755,1.7904527
3756,12.104334
3757,1.8252923e-12
3758,0.00016943619
3759,2.0781484
3760,1.0151648e-05
3761,0.56297934
3762,1.1889417e-12
3763,0.004201168
3764,1.0104552e-05
3765,2.697502e-10
3766,0.020026162
3767,2.2860907e-09
3768,1823.7181
3769,23.548033
3770,1.5641714e-07
3771,0.11788212
3772,0.00022875072
3773,197.65039
3774,1.088167e-07
3775,5.515674e-09
3776,1763.7205
3777,9.746877e-09
3778,2.1654357e-08
3779,497.42804
3780,3.3105382e-06
3781,5.1594523e-10
3782,0.0014911545
3783,1.323088e-05
3784,1.4951982e-11
3785,1798.507
3786,4.5446788e-07
3787,7.2688476e-07
3788,0.016892107
3789,1.3065507e-10
3790,250.73581
3791,826.8176
3792,5.8696243e-09
3793,0.022298964
3794,1810.9232
3795,4.0704467e-06
3796,1.1220438e-10
3797,0.088286854
3798,0.42707545
3799,1823.4362
3800,0.08801717
3801,2.956269e-11
3802,4.703988e-12
3803,4.1925255e-10
3804,459.27737
3805,20.355995
3806,3.0071854e-07
3807,2.3061211e-10
3808,1.1257952e-10
3809,1806.2246
3810,2.495612e-12
3811,3.7781117e-15
3812,3.8877807e-11
3813,5.8376964e-15
3814,131.0425
3815,1774.0248
3816,1.9393346e-07
3817,0.0005353287
3818,0.00040267396
3819,1.7648247e-07
3820,3.0671602e-13
3821,0.00011761891
3822,0.0091772275
3823,0.0067863315
3824,1.2426882e-10
3825,1.042463e-12
3826,4.7537546e-06
3827,5.141956e-10
3828,1.5444373e-13
3829,2.4157786
3830,1.951721e-11
3831,7.546358e-08
3832,6.480939
3833,13.350413
3834,0.36397535
3835,0.001036964
3836,1.29882075e-14
3837,1816.0833
3838,2.9463927e-09
3839,8.751524
3840,5.579912e-06
3841,5.8766463e-13
3842,9.1955034e-11
3843,1188.8271
3844,3.227836e-09
3845,0.48110756
3846,1824.3542
3847,4.732819e-10
3848,0.23317339
3849,1.3166172e-10
3850,1.7999289e-06
3851,0.026028467
3852,1.2249154e-08
3853,6.5085675e-05
3854,2.2843222e-08
3855,526.9852
3856,0.013977786
3857,2.7857588e-10
3858,3.2309816
3859,0.0011629451
3860,110.971245
3861,0.00036777137
3862,6.126425e-11
3863,731.0754
3864,1.3049321e-06
3865,1.0069308e-12
3866,3.6056536e-09
3867,2.2471969e-11
3868,6.024704e-08
3869,1.1152933e-09
3870,3.6288924e-08
3871,0.18232536
3872,0.0039334698
3873,14.349212
3874,0.8084975
3875,6.33668e-06
3876,0.00011585151
3877,1.9578887e-10
3878,9.177416e-12
3879,9.514266e-09
3880,3.12121e-11
3881,1.5969465e-10
3882,0.014443246
3883,1786.1619
3884,1.7711338e-11
3885,9.9205544e-17
3886,0.63692737
3887,0.3537098
3888,1.1865386
3889,1261.691
3890,5.2675446e-08
3891,2.517278e-08
3892,2.149088e-12
3893,5.5069593e-09
3894,548.9264
3895,2.5028887e-10
3896,0.31055468
3897,4.2740805e-07
3898,0.04332379
3899,6.158216e-09
3900,9.156204e-05
3901,1.0384563e-08
3902,1.0992109
3903,0.0038692092
3904,0.0043833465
3905,8.525154
3906,0.14874
3907,0.006947383
3908,4.28661e-08
3909,0.02794663
3910,0.50069493
3911,86.629135
3912,7.05107e-07
3913,3.5594344e-13
3914,1.5517961e-09
3915,0.02050914
3916,5.148747e-06
3917,0.037775
3918,7.216129e-16
3919,1.2243127e-08
3920,2.7044564e-14
3921,6.6572545e-07
3922,5.9305045e-09
3923,1824.9985
3924,104.91644
3925,4.7041976e-07
3926,1.40618965e-08
3927,7.1034787e-09
3928,0.0036055269
3929,1824.2852
3930,4.1366284e-14
3931,4.59454e-15
3932,1735.5334
3933,9.20692e-09
3934,13.216452
3935,4.288068e-07
3936,3.9372087e-16
3937,1.9478184e-05
3938,0.11940417
3939,1.0060768e-15
3940,6.5758644e-12
3941,2.6432498e-10
3942,1754.7694
3943,2.2295211e-08
3944,1.5678424e-07
3945,1.0713778
3946,0.0010378605
3947,6.424803e-10
3948,7.497511e-11
3949,7.246483e-13
3950,0.42369577
3951,1.4310328e-09
3952,182.1017
3953,1.0413498e-09
3954,4.428972e-15
3955,55.9633
3956,6.042971e-11
3957,3.5858134e-16
3958,2.8916209
3959,0.0015293781
3960,1.0922091e-11
3961,1.8486747e-10
3962,3.8543306e-09
3963,0.0003023368
3964,9.783323e-10
3965,3.694514e-08
3966,2.5518327e-12
3967,1.2605353e-06
3968,9.624086e-05
3969,3.2751007e-15
3970,1.3132208e-11
3971,6.9715864e-13
3972,8.8279955e-07
3973,3.2483032
3974,1.7231132e-08
3975,1.520231e-07
3976,1.5891786e-08
3977,4.604623
3978,9.224403
3979,1452.3396
3980,3.3592412e-10
3981,1824.9885
3982,1653.829
3983,2.5626352e-09
3984,5.4786223e-12
3985,0.029771395
3986,8.370191e-07
3987,6.424904e-13
3988,9.990659e-06
3989,1824.946
3990,7.5080925e-13
3991,0.08486869
3992,3.2039964
3993,4.9448317e-09
3994,1824.9952
3995,6.339924
3996,2.639776e-08
3997,3.325955e-10
3998,1824.943
3999,0.004853466
4000,4.0497988e-15
4001,1.48011595e-05
4002,1767.7996
4003,3.5047677e-08
4004,2.7396812e-08
4005,1810.5781
4006,15.465404
4007,20.424324
4008,0.00017841869
4009,18.238552
4010,1.863859e-07
4011,3.727331e-06
4012,1.0238572e-12
4013,3.6943921e-09
4014,1.4399134e-07
4015,5.7460204e-07
4016,4.2778705e-08
4017,2.8151832e-11
4018,8.525945e-09
4019,0.8459534
4020,9.602833e-09
4021,9.435935e-10
4022,15.789494
4023,4.768283e-14
4024,1.0275939e-12
4025,8.069661e-06
4026,0.12699454
4027,0.038907796
4028,864.8496
4029,1.3401324e-09
4030,3.059962e-05
4031,18.371597
4032,0.018258754
4033,1.954832e-07
4034,0.0074347313
4035,1.1677724e-05
4036,8.8666924e-10
4037,4.4377715e-09
4038,1631.8734
4039,0.07015543
4040,8.7316634e-13
4041,1.8937056
4042,0.030190658
4043,0.84284073
4044,0.0012924735
4045,9.28686e-07
4046,0.063553914
4047,1825.0
4048,2.1281915e-15
4049,3.7006724e-11
4050,2.9256012e-12
4051,286.47287
4052,0.4682231
4053,0.0068133012
4054,32.756905
4055,2.991977e-08
4056,8.3910464e-08
4057,8.394477e-07
4058,6.181808e-10
4059,0.3154426
4060,8.22384e-15
4061,1225.2671
4062,1821.0316
4063,2.8802225e-08
4064,2.8071168e-09
4065,0.007709384
4066,7.278149e-05
4067,3.6024987e-05
4068,8.019019e-12
4069,278.28845
4070,6.150312e-14
4071,1.5856382e-09
4072,2.0714997e-06
4073,26.001219
4074,6.289748e-08
4075,3.7938205e-06
4076,0.05392683
4077,6.377855e-07
4078,2.0090947e-07
4079,0.033673942
4080,0.42324397
4081,2.105111
4082,1160.1484
4083,1.0489133e-08
4084,0.15761666
4085,1.2581265e-09
4086,4.6903126e-10
4087,0.0009145095
4088,6.5062386e-11
4089,3.3506073e-11
4090,0.08523708
4091,0.24485007
4092,2.40023e-09
4093,1.6566923e-14
4094,5.502666e-09
4095,1.4646785e-05
4096,0.31438234
4097,279.7507
4098,0.15460783
